id,auteur,titre,date,genre,inspiration,structure,type,periode,taille,permalien
LACALPRENEDE_EDOUARD_1640,"LA CALPRENEDE, Gautier Costes de","ÉDOUARD, TRAGI-COMÉDIE.",1640,Tragi-comédie,histoire anglaise,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k71598k
LACALPRENEDE_PHALANTE_1642,"LA CALPRENEDE, Gautier Costes de","PAHLANTE, TRAGÉDIE",1642,Tragédie,mythe grec,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k1097720
LACALPRENEDE_HERMENEGILDE_1644,"LA CALPRENEDE, Gautier Costes de","HERMÉNÉGILDE, TRAGÉDIE.",1644,Tragédie,histoire chrétienne,Cinq actes,prose,1641-1650,(mesure non pertinente),
LACALPRENEDE_COMTEDESSEX_1654,"LA CALPRENEDE, Gautier Costes de","LE COMTE D'ESSEX, TRAGÉDIE.",1654,Tragédie,histoire anglaise,Cinq actes,vers,1631-1640,2000-2250,http://gallica.bnf.fr/ark:/12148/bpt6k72309t
MARESCHALA_GENEREUSEALLEMANDE_1630,"MARESCHAL, André","LA GÉNÉREUSE ALLEMANDE OU LE TRIOMPHE D'AMOUR, PROPHÉTIE.",1630,Tragi-comédie,histoire européenne,Cinq actes,vers,1621-1630,2000-2250,
MARESCHALA_GENEREUSEALLEMANDE2_1631,"MARESCHAL, André","LA GÉNÉREUSE ALLEMANDE OU LE TRIOMPHE D'AMOUR, PROPHÉTIE.",1631,Tragi-comédie,histoire européenne,Cinq actes,vers,1631-1640,2250-2500,http://gallica.bnf.fr/ark:/12148/bpt6k6363209x/f2
MARESCHALA_SOEURVALEUREUSE_1634,"MARESCHAL, André","LA SOEUR VALEUREUSE OU L'AVEUGLE AMANTE, TRAGICOMÉDIE.",1634,Tragi-comédie,moeurs orientales,Cinq actes,vers,1631-1640,2250-2500,http://gallica.bnf.fr/ark:/12148/bpt6k8405564
MARESCHALA_INCONSTANCEDHYLAS_1635,"MARESCHAL, André","L'INCONSTANCE D'HYLAS, TRAGI-COMÉDIE.",1635,Tragi-comédie,mythe grec,Cinq actes,vers,1621-1630,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k739071
MARESCHALA_RAILLEUR_1638,"MARESCHAL, André","LE RAILLEUR, OU LA SATYRE DU TEMPS.",1638,Comédie,moeurs françaises,Cinq actes,vers,1631-1640,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k6255892m
MARESCHALA_VERITABLECAPITAINEMATAMORE_1640,"MARESCHAL, André","LE VÉRITABLE CAPITAN MATAMORE OU LE FANFARON, COMÉDIE.",1640,Comédie,moeurs françaises,Cinq actes,vers,1641-1650,1500-1750,
MARESCHALA_COURBERGERE_1640,"MARESCHAL, André","LA COUR BERGÈRE, OU L'ARCADIE DE MESSIRE PHILIPPES SIDNEY. TRAGI-COMÉDIE",1640,Tragi-comédie,moeurs françaises,Cinq actes,vers,1631-1640,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k703696
MARESCHALA_MAUZOLEE_1642,"MARESCHAL, André","LE MAUZOLÉE, TRAGICOMÉDIE.",1642,Tragi-comédie,moeurs orientales,Cinq actes,vers,1641-1650,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k8415538
MARESCHALA_JUGEMENT_1645,"MARESCHAL, André","LE JUGEMENT ÉQUITABLE DE CHARLES LE HARDY DERNIER DUC DE BOURGOGNE, TRAGÉDIE.",1645,Tragédie,moeurs orientales,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k715977
MARESCHALA_DICTATEURROMAIN_1646,"MARESCHAL, André","LE DICTATEUR ROMAIN, TRAGI-COMÉDIE.",1646,Tragi-comédie,histoire romaine,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k71640
MOLIERE_JALOUSIEDUBARBOUILLE_1650,MOLIÈRE,"LA JALOUSIE DU BARBOUILLÉ, COMÉDIE",1650,Farce,moeurs françaises,Un acte,prose,1641-1650,(mesure non pertinente),
MOLIERE_SICILIEN_1655,MOLIÈRE,"LE SICILIEN OU L'AMOUR PEINTRE, COMÉDIE",1655,Comédie,moeurs françaises,Un acte,mixte,1661-1670,0-250,http://gallica.bnf.fr/ark:/12148/bpt6k5690145v
MOLIERE_DEPITAMOUREUX_1656,MOLIÈRE,LE DÉPIT AMOUREUX,1656,Comédie,moeurs françaises,Cinq actes,vers,1651-1660,1750-2000,
MOLIERE_PRECIEUSESRIDICULES_1660,MOLIÈRE,"LES PRÉCIEUSES RIDICULES, COMÉDIE",1660,Comédie,moeurs françaises,Un acte,prose,1651-1660,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/bpt6k70179z
MOLIERE_SGANARELLE_1660,MOLIÈRE,"SGANARELLE ou Le COCU IMAGINAIRE, COMÉDIE",1660,Comédie,moeurs françaises,Un acte,vers,1651-1660,500-750,
MOLIERE_ECOLEDESMARIS_1661,MOLIÈRE,"L'ÉCOLE DES MARIS, COMÉDIE",1661,Comédie,moeurs françaises,Trois actes,vers,1661-1670,1000-1250,http://gallica.bnf.fr/ark:/12148/btv1b86107875
MOLIERE_FACHEUX_1662,MOLIÈRE,"LES FÂCHEUX, COMÉDIE",1662,Comédie-ballet,moeurs françaises,"Trois actes, un prologue",vers,1661-1670,750-1000,http://gallica.bnf.fr/ark:/12148/btv1b86107890
MOLIERE_CRITIQUEECOLEDESFEMMES_1663,MOLIÈRE,"LA CRITIQUE DE L'ÉCOLE DES FEMMES, COMÉDIE.",1663,Comédie,moeurs françaises,Un acte,prose,1661-1670,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/btv1b8610786r
MOLIERE_ECOLEDESFEMMES_1663,MOLIÈRE,"L'ÉCOLE DES FEMMES, COMÉDIE.",1663,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8610785b
MOLIERE_ETOURDI_1663,MOLIÈRE,"L'ÉTOURDI ou LES CONTRE-TEMPS, COMÉDIE",1663,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,2000-2250,http://gallica.bnf.fr/ark:/12148/btv1b8610788k
MOLIERE_PRINCESSEDELIDE_1664,MOLIÈRE,"LA PRINCESSE D'ÉLIDE, COMÉDIE GALANTE",1664,Comédie galante,moeurs françaises,Cinq actes,mixte,1661-1670,250-500,
MOLIERE_AMOURMEDECIN_1665,MOLIÈRE,"L'AMOUR MÉDECIN, COMÉDIE ",1665,Comédie,moeurs françaises,Trois actes,prose,1661-1670,(mesure non pertinente),
MOLIERE_FESTINDEPIERRE_1665,MOLIÈRE,"LE FESTIN DE PIERRE, COMÉDIE ",1665,Comédie,moeurs italiennes,Cinq actes,prose,1681-1690,(mesure non pertinente),
MOLIERE_MONSIEURPOURCEAUGNAC_1665,MOLIÈRE,"MONSIEUR DE POURCEAUGNAC, COMÉDIE-BALLET.",1665,Comédie-ballet,moeurs françaises,Cinq actes,mixte,1661-1670,0-250,http://gallica.bnf.fr/ark:/12148/btv1b8610798z
MOLIERE_PSYCHE_1666,MOLIÈRE,"PSYCHÉ, TRAGI-COMÉDIE",1666,Tragi-comédie,moeurs françaises,Cinq actes,vers,1661-1670,2000-2250,
MOLIERE_MISANTHROPE_1667,MOLIÈRE,"LE MISANTHROPE ou L'ATRABILAIRE AMOUREUX, COMÉDIE",1667,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8610797j
MOLIERE_MEDECINMALGRELUI_1668,MOLIÈRE,"LE MÉDECIN MALGRÉ LUI, COMÉDIE.",1668,Comédie,moeurs françaises,Un acte,prose,1651-1660,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/bpt6k5690145
MOLIERE_MARIAGEFORCE_1668,MOLIÈRE,"LE MARIAGE FORCÉ, COMÉDIE-BALLET.",1668,Comédie-ballet,moeurs françaises,Un acte,prose,1661-1670,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/btv1b8626162d
MOLIERE_AMPHITRYON_1668,MOLIÈRE,"AMPHITRYON, COMÉDIE",1668,Comédie,mythe grec,"Trois actes, un prologue",vers,1661-1670,1750-2000,
MOLIERE_AVARE_1669,MOLIÈRE,"L'AVARE, COMÉDIE",1669,Comédie,moeurs françaises,Cinq actes,prose,1661-1670,(mesure non pertinente),
MOLIERE_GEORGEDANDIN_1669,MOLIÈRE,"GEORGE DANDIN ou LE MARI CONFONDU, COMÉDIE ",1669,Comédie,moeurs françaises,Trois actes,prose,1661-1670,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/btv1b8610793w
MOLIERE_TARTUFFE_1669,MOLIÈRE,"LE TARTUFFE ou L'IMPOSTEUR, COMÉDIE",1669,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,1750-2000,"http://gallica.bnf.fr/ark:/12148/btv1b8610800k
				"
MOLIERE_AMANTSMAGNIFIQUES_1670,MOLIÈRE,"LES AMANTS MAGNIFIQUES, COMÉDIE.",1670,Comédie,moeurs françaises,Cinq actes,mixte,1661-1670,250-500,http://gallica.bnf.fr/ark:/12148/bpt6k832702
MOLIERE_COMTESSEESCARBAGNAS_1671,MOLIÈRE,"LA COMTESSE D'ESCARBAGNAS, COMÉDIE",1671,Comédie,moeurs françaises,Un acte,prose,1671-1680,(mesure non pertinente),
MOLIERE_FOURBERIESDESCAPIN_1671,MOLIÈRE,"LES FOURBERIES DE SCAPIN, COMÉDIE",1671,Comédie,moeurs françaises,Trois actes,prose,1671-1680,(mesure non pertinente),http://gallica.bnf.fr/ark:/12148/btv1b8610792g
MOLIERE_BOURGEOISGENTILHOMME_1671,MOLIÈRE,"LE BOURGEOIS GENTILHOMME, COMÉDIE-BALLET",1671,Comédie-ballet,moeurs françaises,Cinq actes,mixte,1661-1670,250-500,http://gallica.bnf.fr/ark:/12148/bpt6k83269v
MOLIERE_FEMMESSAVANTES_1672,MOLIÈRE,"LES FEMMES SAVANTES, COMÉDIE",1672,Comédie,moeurs françaises,Cinq actes,vers,1671-1680,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8610790n
MOLIERE_DOMJUAN_1682,MOLIÈRE,"DON JUAN ou LE FESTIN DE PIERRE, COMÉDIE ",1682,Comédie,moeurs italiennes,Cinq actes,prose,1661-1670,(mesure non pertinente),
MOLIERE_IMPROMPTUVERSAILLES_1682,MOLIÈRE,"L'IMPROMPTU DE VERSAILLES, COMÉDIE",1682,Comédie,histoire littéraire,Un acte,prose,1661-1670,(mesure non pertinente),
MOLIERE_MEDECINVOLANT_1682,MOLIÈRE,"LE MÉDECIN VOLANT, COMÉDIE",1682,Farce,moeurs françaises,Un acte,prose,1651-1660,(mesure non pertinente),
MOLIERE_DOMGARCIEDENAVARRE_1682,MOLIÈRE,"DON GARCIE DE NAVARRE, COMÉDIE",1682,Comédie,moeurs espagnoles,Cinq actes,vers,1661-1670,1750-2000,
MOLIERE_MALADEIMAGINAIRE_1682,MOLIÈRE,"LE MALADE IMAGINAIRE, COMÉDIE.",1682,Comédie,moeurs françaises,"Trois actes, un prologue",mixte,1671-1680,250-500,
MOLIERE_MELICERTE_1682,MOLIÈRE,"MÉLICERTE, COMÉDIE PASTORALE HÉROÏQUE",1682,Comédie héroïque,pastorale,Deux actes,vers,1661-1670,500-750,
MOLIERE_TARTUFFE64_2011,MOLIÈRE,"LE TARTUFFE ou L'HYPOCRITE, COMÉDIE",2011,Comédie,moeurs françaises,Trois actes,vers,1661-1670,1000-1250,
RACINE_THEBAIDE64_1664,"RACINE, Jean","LA THÉBAÏDE ou LES FRÈRES ENNEMIS, TRAGÉDIE.",1664,Tragédie,mythe grec,Cinq actes,vers,1661-1670,1500-1750,
RACINE_ALEXANDRE66_1666,"RACINE, Jean","ALEXANDRE LE GRAND, TRAGÉDIE.",1666,Tragédie,histoire grecque,Cinq actes,vers,1661-1670,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70166m
RACINE_ANDROMAQUE68_1668,"RACINE, Jean","ANDROMAQUE, TRAGÉDIE",1668,Tragédie,mythe grec,Cinq actes,vers,1661-1670,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70167z
RACINE_PLAIDEURS69_1669,"RACINE, Jean","LES PLAIDEURS, COMÉDIE.",1669,Comédie,moeurs françaises,Trois actes,vers,1661-1670,750-1000,http://gallica.bnf.fr/ark:/12148/bpt6k701689
RACINE_BRITANNICUS_1670,"RACINE, Jean","BRITANNICUS, TRAGÉDIE",1670,Tragédie,histoire romaine,Cinq actes,vers,1661-1670,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k704115
RACINE_BERENICE_1671,"RACINE, Jean","BÉRÉNICE, TRAGÉDIE",1671,Tragédie,histoire romaine,Cinq actes,vers,1671-1680,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70159b
RACINE_BAJAZET_1672,"RACINE, Jean","BAJAZET, TRAGÉDIE",1672,Tragédie,histoire orientale,Cinq actes,vers,1671-1680,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8610814m
RACINE_MITHRIDATE_1673,"RACINE, Jean","MITHRIDATE, TRAGÉDIE.",1673,Tragédie,histoire romaine,Cinq actes,vers,1671-1680,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70412h
RACINE_IPHIGENIE_1675,"RACINE, Jean","IPHIGÉNIE, TRAGÉDIE.",1675,Tragédie,mythe grec,Cinq actes,vers,1671-1680,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_PHEDRE77_1677,"RACINE, Jean","PHÈDRE, TRAGÉDIE",1677,Tragédie,mythe grec,Cinq actes,vers,1671-1680,1500-1750,http://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_ESTHER_1689,"RACINE, Jean","ESTHER, TRAGÉDIE tirée de l'écriture sainte.",1689,Tragédie,bible,"Trois actes, un prologue",vers,1681-1690,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ATHALIE_1691,"RACINE, Jean","ATHALIE, TRAGÉDIE tirée de l'écriture sainte.",1691,Tragédie,bible,Cinq actes,vers,1691-1700,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k70415j
RACINE_ALEXANDRE_1697,"RACINE, Jean","ALEXANDRE LE GRAND, TRAGÉDIE.",1697,Tragédie,histoire grecque,Cinq actes,vers,1691-1700,1500-1750,
RACINE_ANDROMAQUE_1697,"RACINE, Jean","ANDROMAQUE, TRAGÉDIE",1697,Tragédie,mythe grec,Cinq actes,vers,1691-1700,1500-1750,
RACINE_PHEDRE_1697,"RACINE, Jean","PHÈDRE, TRAGÉDIE",1697,Tragédie,mythe grec,Cinq actes,vers,1691-1700,1500-1750,http://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_THEBAIDE_1697,"RACINE, Jean","LA THÉBAÏDE ou LES FRÈRES ENNEMIS, TRAGÉDIE.",1697,Tragédie,mythe grec,Cinq actes,vers,1691-1700,1500-1750,
RACINE_PLAIDEURS_1697,"RACINE, Jean","LES PLAIDEURS, COMÉDIE.",1697,Comédie,moeurs françaises,Trois actes,vers,1661-1670,750-1000,
ROTROU_BAGUEDELOUBLI_1635,"ROTROU, Jean","LA BAGUE DE L'OUBLI, COMÉDIE",1635,Comédie,pastorale,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b86221284
ROTROU_HERCULEMOURANT_1636,"ROTROU, Jean","HERCULE MOURANT, TRAGÉDIE",1636,Tragédie,mythe grec,Cinq actes,vers,1621-1630,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_AGESILAN_1637,"ROTROU, Jean","AGESILAN de COLCHOS, TRAGI-COMÉDIE",1637,Tragi-comédie,histoire grecque,Cinq actes,vers,1631-1640,1750-2000,
ROTROU_AMELIE_1637,"ROTROU, Jean","AMÉLIE, TRAGI-COMÉDIE",1637,Tragi-comédie,histoire romaine,Cinq actes,vers,1631-1640,1750-2000,
ROTROU_CELIANE_1637,"ROTROU, Jean","LA CÉLIANE, TRAGI-COMÉDIE",1637,Tragi-comédie,pastorale,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b86221284
ROTROU_SOSIES_1638,"ROTROU, Jean","LES SOSIES, COMÉDIE",1638,Comédie,mythe grec,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8626230s
ROTROU_ANTIGONE_1638,"ROTROU, Jean","ANTIGONE, TRAGÉDIE",1638,Tragédie,pastorale,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k57544369
ROTROU_BELLEALPHREDE_1639,"ROTROU, Jean","LA BELLE ALPHRÈDE, COMÉDIE",1639,Comédie,moeurs arabes,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b86221232
ROTROU_DEUXPUCELLES_1639,"ROTROU, Jean","LES DEUX PUCELLES, TRAGI-COMÉDIE",1639,Tragi-comédie,histoire romaine,Cinq actes,vers,1631-1640,1750-2000,
ROTROU_CAPTIFS_1640,"ROTROU, Jean","LES CAPTIFS OU LES ESCLAVES, COMÉDIE",1640,Comédie,moeurs françaises,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b86221284
ROTROU_IPHIGENIE_1641,"ROTROU, Jean","IPHIGÉNIE, TRAGI-COMÉDIE",1641,Tragi-comédie,Mythe grec,Cinq actes,vers,1641-1650,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k5789985w
ROTROU_BELISAIRE_1644,"ROTROU, Jean","LE BÉLISAIRE, TRAGÉDIE",1644,Tragédie,histoire romaine,Cinq actes,vers,1641-1650,1750-2000,
ROTROU_DOMBERNARDDECABRERE_1647,"ROTROU, Jean","DON BERNARD DE CABRERE, TRAGI-COMÉDIE",1647,Tragi-comédie,histoire espagnole,Cinq actes,vers,1641-1650,1750-2000,
ROTROU_SAINTGENEST_1648,"ROTROU, Jean","LE VÉRITABLE SAINT GENEST, TRAGÉDIE",1648,Tragédie,histoire romaine,Cinq actes,vers,1641-1650,1750-2000,
ROTROU_VENCESLAS_1648,"ROTROU, Jean",VENCESLAS,1648,Tragi-comédie,histoire polonaise,Cinq actes,vers,1641-1650,1750-2000,
ROTROU_COSROES_1649,"ROTROU, Jean","COSROËS, TRAGÉDIE.",1649,Tragédie,histoire orientale,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/cb3125874w
SCARRON_JODELETDUELISTE_1646,"SCARRON, Paul","LE JODELET DUELLISTE, COMÉDIE.",1646,Comédie,moeurs françaises,Cinq actes,vers,1641-1650,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k73873j
SCARRON_BOUTADESMATAMORE_1647,"SCARRON, Paul",LES BOUTADES DU CAPITAN MATAMORE ET SES COMÉDIES.,1647,Comédie,moeurs françaises,Deux actes,vers,1641-1650,2000-2250,http://gallica.bnf.fr/ark:/12148/bpt6k70409m
SCARRON_JODELET_1648,"SCARRON, Paul","LE JODELET OU LE MAÎTRE VALET, COMÉDIE.",1648,Comédie,moeurs françaises,Cinq actes,vers,1641-1650,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k10403202
SCARRON_HERITIERRIDICULE_1650,"SCARRON, Paul",L'HÉRITIER RIDICULE OU LA DAME INTÉRESSÉE..,1650,Comédie,moeurs espagnoles,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k717535
SCARRON_PRINCECORSAIRE_1650,"SCARRON, Paul","LE PRINCE CORSAIRE, TRAGI-COMÉDIE.",1650,Comédie,moeurs chypriotes,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k74957t
SCARRON_DOMJAPHETDARMENIE_1653,"SCARRON, Paul","DON JAPHET D'ARMÉNIE, COMÉDIE.",1653,Comédie,moeurs françaises,Cinq actes,vers,1651-1660,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_GARDIENDESOIMEME_1654,"SCARRON, Paul",LE GARDIEN DE SOI-MÊME,1654,Comédie,moeurs italiennes,Cinq actes,vers,1651-1660,1750-2000,
SCARRON_ECOLIERDESALAMANQUE_1655,"SCARRON, Paul",L'ESCOLIER DE SALAMANQUE OU LES GÉNÉREUX ENNEMIS TRAGI-COMÉDIE.,1655,Tragi-comédie,moeurs espagnoles,Cinq actes,vers,1651-1660,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_MARQUISRIDICULE_1656,"SCARRON, Paul","LE MARQUIS RIDICULE, OU LA COMTESSE faite à la hâte. COMÉDIE.",1656,Comédie,moeurs espagnoles,Cinq actes,vers,1651-1660,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k84186d
SCARRON_FAUSSEAPPARENCE_1663,"SCARRON, Paul",LA FAUSSE APPARENCE COMÉDIE.,1663,Tragi-comédie,moeurs espagnoles,Cinq actes,vers,1661-1670,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCUDERY_LIGDAMONELIDIAS_1631,"SCUDERY, Georges de","LIGDAMON ET LIDIAS, TRAGI-COMÉDIE",1631,Tragi-comédie,histoire médiévale,Cinq actes,vers,1631-1640,2250-2500,http://gallica.bnf.fr/ark:/12148/bpt6k56261696
SCUDERY_COMEDIEDESCOMEDIENS_1635,"SCUDERY, Georges de","LA COMÉDIE DES COMÉDIENS, COMÉDIE",1635,Comédie,moeurs françaises,Trois actes,mixte,1631-1640,0-250,
SCUDERY_ORANTE_1636,"SCUDERY, Georges de","ORANTE, TRAGI-COMÉDIE",1636,Tragi-comédie,histoire médiévale,Cinq actes,vers,1631-1640,1250-1500,
SCUDERY_VASSALGENEREUX_1636,"SCUDERY, Georges de",LE VASSAL GÉNÉREUX - TRAGI-COMÉDIE,1636,Tragi-comédie,moeurs françaises,Cinq actes,vers,1631-1640,1250-1500,
SCUDERY_FILSSUPPOSE_1636,"SCUDERY, Georges de","LE FILS SUPPOSÉ, COMÉDIE.",1636,Comédie,moeurs françaises,Cinq actes,vers,1631-1640,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE_1636,"SCUDERY, Georges de","LE PRINCE DÉGUISÉ, TRAGI-COMÉDIE",1636,Tragi-comédie,histoire médiévale,Cinq actes,vers,1631-1640,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_MORTDECESAR_1637,"SCUDERY, Georges de","LA MORT DE CÉSAR, TRAGÉDIE.",1637,Tragédie,histoire romaine,Cinq actes,vers,1631-1640,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_AMOURTYRAN_1640,"SCUDERY, Georges de","L'AMOUR TYRANNIQUE, TRAGI-COMÉDIE",1640,Tragi-comédie,mythe grec,Cinq actes,vers,1631-1640,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k57770s
SCUDERY_EUDOXE_1641,"SCUDERY, Georges de",EUDOXE - TRAGI-COMÉDIE,1641,Tragi-comédie,histoire romaine,Cinq actes,vers,1641-1650,2000-2250,http://gallica.bnf.fr/ark:/12148/bpt6k716218
SCUDERY_ARMINIUS_1644,"SCUDERY, Georges de",ARMINIUS ou LES FRÈRES ENNEMIS.,1644,Tragédie,histoire romaine,Cinq actes,vers,1641-1650,1750-2000,
